Actual_NH3_AQI,Predicted_NH3_AQI,Actual_CO_AQI,Predicted_CO_AQI,Actual_O3_AQI,Predicted_O3_AQI,Actual_CH4_AQI,Predicted_CH4_AQI,Actual_Overall_AQI,Predicted_Overall_AQI,Actual_AQI_Category,Predicted_AQI_Category
113.1200608,121.22416966735793,115.21249,125.48024255749354,119.7185481,126.29382675590573,140.3464459,126.5394492962194,124.5084005,121.61016030302866,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
446.7870507,412.5704988216518,432.5504498,416.08370676734313,483.020661,396.0127966024619,399.8696082,421.4647494756218,411.684891,414.3057361934581,Hazardous,Hazardous
429.1727874,404.101854763039,488.3205388,413.5277285929684,442.701065,400.75784684895046,318.553454,395.02917828600505,377.5395175,409.6916806504974,Hazardous,Hazardous
144.1142635,121.22416966735793,140.6337598,127.30411816189913,121.0354833,126.29382675590573,111.3606074,126.21929381266051,134.1337995,127.52555569372903,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.35,7.55480240139975,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022461992,Good,Good
218.9138683,253.85158157123809,225.2496279,249.0947676955956,243.3942471,240.7202890979289,225.3247276,250.95543080948184,227.1767978,261.2309662601876,Very Unhealthy,Very Unhealthy
108.0624528,111.32235128277622,108.3797008,124.6252296947711,137.7681779,126.29382675590573,120.4773218,128.58324607522604,102.9699035,125.69299161096149,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
110.0552132,121.22416966735793,116.8919507,124.6252296947711,128.8705626,126.29382675590573,115.7104138,128.58324607522604,137.8222639,132.82148438728498,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
335.5534751,405.92005746993726,315.3411026,397.6702660848359,424.1770557,408.70936211330877,352.1543868,395.02917828600505,410.0973717,418.4302315789717,Hazardous,Hazardous
175.6868366,154.8300930904706,165.9613403,177.06737524994185,183.5959959,175.93047722066765,151.0230026,176.078774114886,178.8064967,178.18238635490516,Unhealthy,Unhealthy
162.1552087,149.6789161503354,163.2278781,176.5048671318835,184.8847853,175.93047722066765,183.2005215,176.078774114886,187.2130104,177.14794551850912,Unhealthy,Unhealthy
498.0578049,414.12434602836714,445.1552492,442.29244471907356,417.6581699,354.3017644872835,344.0212479,406.2319543702814,464.2079567,387.34879510448155,Hazardous,Hazardous
126.1098391,109.60005918971248,123.6048134,124.6252296947711,139.2295729,126.29382675590573,114.219194,126.5394492962194,139.4791382,123.15163546086283,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.55,106.9611152974645,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462056,Good,Good
56.06632579,70.18816812751665,95.17137789,76.20811148162701,96.65118351,75.06966520180552,64.22418043,77.80532324995549,77.67670482,76.10164504360115,Moderate,Moderate
320.6247976,404.101854763039,359.4712456,397.6702660848359,488.6905067,403.8969641289619,308.2739969,432.80554775693116,479.5689991,415.78867000660495,Hazardous,Hazardous
0.25,14.18534825603602,0.681818182,1.8830516084822762,0.0,8.350258658928158,4.0,7.57646603484,4.0,7.359751799977236,Good,Good
